"0","#| label: fig-heats-sst"
"0","#| fig-cap: Hovmoller diagram of hour variation of temperature over a period"
"0","#| fig-width: 8"
"0","#| fig-height: 2.5"
"0","#| "
"0","temp = data |>"
"0","  filter(variables == ""Temperature"") |>"
"0","  mutate(hour = lubridate::hour(date), date = lubridate::as_date(date)) |>"
"0","  filter(date < dmy(010423)) |>"
"0","  ggplot(aes(x = date, y = hour, z = data)) +"
"0","  metR::geom_contour_fill()+  "
"0","  metR::geom_contour2(aes(label = ..level..), breaks = 28, skip = 0)+"
"0","  scale_fill_gradientn(colours = my.colors2(120), trans = scales::modulus_trans(p = 0.001), name = ""SST"")+"
"0","  scale_y_reverse(breaks = seq(0,24,2), expand = c(0, NA), name = ""Hours"")+"
"0","  scale_x_date(date_breaks = ""10 day"", labels = scales::label_date_short(), expand = c(0, NA))+"
"0","  theme_bw(base_size = 14)+"
"0","  theme(axis.title.x = element_blank())"
"0",""
"0","temp"
