"0","x[1:length(x)] ##  [1]   2   4   6   8  10  12  14  16  18  20  22  24  26  28  30  32  34  36  38 ## [20]  40  42  44  46  48  50  52  54  56  58  60  62  64  66  68  70  72  74  76 ## [39]  78  80  82  84  86  88  90  92  94  96  98 100"
"1"," [1]"
"1","   2"
"1","   4"
"1","   6"
"1","   8"
"1","  10"
"1","  12"
"1","  14"
"1","  16"
"1","  18"
"1","  20"
"1","  22"
"1","  24"
"1","  26"
"1","  28"
"1","  30"
"1","  32"
"1","  34"
"1","  36"
"1","  38"
"1","  40"
"1","  42"
"1","  44"
"1","  46"
"1","
"
"1","[24]"
"1","  48"
"1","  50"
"1","  52"
"1","  54"
"1","  56"
"1","  58"
"1","  60"
"1","  62"
"1","  64"
"1","  66"
"1","  68"
"1","  70"
"1","  72"
"1","  74"
"1","  76"
"1","  78"
"1","  80"
"1","  82"
"1","  84"
"1","  86"
"1","  88"
"1","  90"
"1","  92"
"1","
"
"1","[47]"
"1","  94"
"1","  96"
"1","  98"
"1"," 100"
"1","
"
