"0","#| label: fig-fl-trans"
"0","#| fig-scap: Histogram showing the distribution of a) raw fluorence and b) log-transformed fluorescence values"
"0","#| fig-width: 6"
"0","#| fig-height: 2"
"0","#| fig-pos: H"
"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","fl = ggplot(ctd, aes(fluorescence)) + "
"0","  geom_histogram(bins = 20, col = ""ivory"")+"
"0","  labs(x = expression(Fluorescence~(mgm^{-3})))"
"0",""
"0","log.fl = ggplot(ctd, aes(fluorescence %>% log())) + "
"0","  geom_histogram(bins = 20, col = ""ivory"")+"
"0","  labs(x = expression(Log-Fluorescence~(mgm^{-3})))"
"0",""
"0","cowplot::plot_grid(fl,log.fl, "
"0","                   nrow = 1, labels = c(""a)"", ""b)""), "
"0","                   label_x = .85, label_y = .98, "
"0","                   label_fontface = ""plain"" )"
"0",""
