"0","rev(x) ##  [1] 100  98  96  94  92  90  88  86  84  82  80  78  76  74  72  70  68  66  64 ## [20]  62  60  58  56  54  52  50  48  46  44  42  40  38  36  34  32  30  28  26 ## [39]  24  22  20  18  16  14  12  10   8   6   4   2"
"1"," [1]"
"1"," 100"
"1","  98"
"1","  96"
"1","  94"
"1","  92"
"1","  90"
"1","  88"
"1","  86"
"1","  84"
"1","  82"
"1","  80"
"1","  78"
"1","  76"
"1","  74"
"1","  72"
"1","  70"
"1","  68"
"1","  66"
"1","  64"
"1","  62"
"1","  60"
"1","  58"
"1","  56"
"1","
"
"1","[24]"
"1","  54"
"1","  52"
"1","  50"
"1","  48"
"1","  46"
"1","  44"
"1","  42"
"1","  40"
"1","  38"
"1","  36"
"1","  34"
"1","  32"
"1","  30"
"1","  28"
"1","  26"
"1","  24"
"1","  22"
"1","  20"
"1","  18"
"1","  16"
"1","  14"
"1","  12"
"1","  10"
"1","
"
"1","[47]"
"1","   8"
"1","   6"
"1","   4"
"1","   2"
"1","
"
